[x=0,y=0,n=0,r=0], [x=22,y=31,n=1,r=270], [x=1,y=0,n=2,r=90], [x=6,y=31,n=3,r=270], [x=0,y=2,n=4,r=0], [x=0,y=16,n=4,r=0], [x=0,y=29,n=6,r=0], [x=3,y=31,n=7,r=270], [x=31,y=28,n=3,r=180], [x=31,y=11,n=2,r=180], [x=31,y=8,n=1,r=180], [x=2,y=31,n=6,r=270], [x=0,y=30,n=3,r=0], [x=0,y=27,n=2,r=0], [x=0,y=7,n=3,r=0], [x=4,y=0,n=4,r=90], [x=31,y=22,n=16,r=180], [x=31,y=16,n=2,r=180], [x=30,y=31,n=18,r=270], [x=31,y=9,n=18,r=180], [x=21,y=0,n=1,r=90], [x=31,y=4,n=16,r=180], [x=10,y=31,n=16,r=270], [x=0,y=21,n=2,r=0], [x=17,y=0,n=7,r=90], [x=5,y=0,n=3,r=90], [x=31,y=21,n=16,r=180], [x=3,y=0,n=4,r=90], [x=7,y=0,n=4,r=90], [x=0,y=13,n=4,r=0], [x=0,y=4,n=6,r=0], [x=31,y=0,n=0,r=180], 
[x=31,y=30,n=6,r=90], [x=30,y=8,n=38,r=270], [x=24,y=18,n=34,r=0], [x=7,y=17,n=35,r=0], [x=3,y=9,n=33,r=0], [x=25,y=29,n=35,r=270], [x=26,y=18,n=38,r=270], [x=21,y=27,n=36,r=0], [x=24,y=6,n=48,r=0], [x=5,y=13,n=34,r=90], [x=22,y=19,n=38,r=180], [x=22,y=3,n=35,r=90], [x=10,y=29,n=34,r=0], [x=12,y=12,n=38,r=270], [x=26,y=26,n=33,r=0], [x=4,y=14,n=35,r=180], [x=11,y=20,n=36,r=180], [x=12,y=8,n=35,r=180], [x=7,y=9,n=48,r=0], [x=9,y=4,n=35,r=0], [x=16,y=7,n=33,r=0], [x=12,y=18,n=35,r=180], [x=25,y=17,n=35,r=90], [x=22,y=15,n=48,r=0], [x=19,y=29,n=36,r=0], [x=1,y=26,n=36,r=270], [x=7,y=14,n=38,r=90], [x=30,y=10,n=35,r=0], [x=22,y=27,n=38,r=90], [x=27,y=16,n=38,r=180], [x=12,y=14,n=38,r=90], [x=0,y=12,n=1,r=90], 
[x=1,y=31,n=16,r=180], [x=15,y=22,n=36,r=180], [x=3,y=11,n=35,r=270], [x=27,y=5,n=33,r=0], [x=26,y=10,n=38,r=180], [x=19,y=26,n=35,r=270], [x=12,y=13,n=38,r=270], [x=23,y=27,n=36,r=0], [x=28,y=23,n=38,r=0], [x=20,y=25,n=33,r=0], [x=11,y=3,n=35,r=0], [x=29,y=22,n=34,r=0], [x=16,y=12,n=35,r=0], [x=2,y=28,n=38,r=270], [x=5,y=10,n=36,r=270], [x=23,y=5,n=38,r=180], [x=12,y=17,n=35,r=180], [x=28,y=16,n=36,r=180], [x=3,y=28,n=35,r=0], [x=13,y=5,n=36,r=0], [x=17,y=10,n=34,r=0], [x=15,y=4,n=34,r=90], [x=2,y=11,n=36,r=0], [x=7,y=10,n=36,r=0], [x=21,y=7,n=35,r=90], [x=5,y=3,n=48,r=0], [x=15,y=14,n=33,r=0], [x=4,y=6,n=34,r=0], [x=16,y=10,n=33,r=0], [x=30,y=30,n=48,r=0], [x=25,y=19,n=36,r=0], [x=31,y=26,n=4,r=270], 
[x=0,y=26,n=1,r=270], [x=24,y=14,n=35,r=90], [x=30,y=14,n=36,r=90], [x=12,y=22,n=48,r=0], [x=2,y=8,n=35,r=0], [x=14,y=8,n=38,r=270], [x=28,y=2,n=38,r=270], [x=27,y=4,n=36,r=270], [x=16,y=25,n=38,r=90], [x=21,y=11,n=35,r=180], [x=8,y=29,n=38,r=0], [x=27,y=26,n=34,r=0], [x=11,y=4,n=34,r=0], [x=25,y=22,n=34,r=0], [x=3,y=16,n=35,r=90], [x=17,y=20,n=35,r=180], [x=7,y=1,n=36,r=90], [x=20,y=7,n=38,r=180], [x=2,y=15,n=36,r=180], [x=25,y=24,n=38,r=180], [x=6,y=24,n=35,r=90], [x=25,y=11,n=34,r=0], [x=6,y=5,n=38,r=180], [x=18,y=28,n=35,r=90], [x=28,y=29,n=36,r=0], [x=28,y=3,n=36,r=180], [x=8,y=21,n=48,r=0], [x=19,y=13,n=38,r=270], [x=4,y=15,n=36,r=180], [x=23,y=8,n=34,r=0], [x=27,y=18,n=38,r=0], [x=12,y=31,n=6,r=0], 
[x=31,y=14,n=2,r=90], [x=27,y=28,n=36,r=0], [x=10,y=5,n=35,r=90], [x=27,y=27,n=34,r=0], [x=10,y=15,n=36,r=0], [x=25,y=7,n=35,r=270], [x=25,y=9,n=35,r=0], [x=2,y=9,n=35,r=0], [x=22,y=13,n=38,r=0], [x=30,y=7,n=35,r=180], [x=22,y=10,n=38,r=0], [x=10,y=13,n=36,r=0], [x=29,y=9,n=34,r=90], [x=21,y=6,n=34,r=90], [x=6,y=17,n=36,r=270], [x=19,y=20,n=35,r=270], [x=17,y=26,n=36,r=0], [x=24,y=10,n=35,r=270], [x=22,y=6,n=35,r=270], [x=6,y=3,n=36,r=90], [x=28,y=5,n=35,r=90], [x=24,y=5,n=36,r=0], [x=15,y=10,n=38,r=180], [x=18,y=5,n=34,r=90], [x=21,y=24,n=36,r=0], [x=2,y=3,n=48,r=0], [x=28,y=19,n=38,r=0], [x=14,y=23,n=36,r=270], [x=16,y=27,n=48,r=0], [x=18,y=29,n=38,r=270], [x=3,y=17,n=38,r=90], [x=0,y=11,n=18,r=90], 
[x=19,y=31,n=3,r=180], [x=29,y=20,n=35,r=270], [x=30,y=15,n=36,r=270], [x=24,y=26,n=35,r=180], [x=6,y=28,n=35,r=90], [x=24,y=7,n=34,r=90], [x=3,y=25,n=38,r=0], [x=9,y=12,n=36,r=270], [x=14,y=25,n=36,r=0], [x=13,y=8,n=35,r=0], [x=9,y=27,n=33,r=0], [x=21,y=19,n=38,r=180], [x=10,y=7,n=36,r=180], [x=17,y=18,n=38,r=180], [x=3,y=10,n=34,r=0], [x=3,y=12,n=35,r=0], [x=10,y=3,n=36,r=0], [x=2,y=24,n=36,r=270], [x=12,y=26,n=38,r=90], [x=4,y=17,n=48,r=0], [x=7,y=26,n=36,r=90], [x=10,y=8,n=36,r=180], [x=16,y=28,n=35,r=270], [x=26,y=20,n=34,r=0], [x=3,y=22,n=34,r=0], [x=29,y=18,n=36,r=90], [x=4,y=20,n=33,r=0], [x=11,y=8,n=35,r=270], [x=6,y=23,n=38,r=90], [x=28,y=15,n=35,r=0], [x=24,y=16,n=33,r=0], [x=0,y=19,n=7,r=90], 
[x=0,y=17,n=6,r=270], [x=24,y=19,n=34,r=90], [x=27,y=24,n=33,r=0], [x=30,y=25,n=35,r=0], [x=29,y=17,n=38,r=0], [x=13,y=20,n=36,r=270], [x=28,y=10,n=35,r=90], [x=5,y=12,n=34,r=0], [x=22,y=16,n=34,r=90], [x=11,y=2,n=36,r=270], [x=24,y=8,n=35,r=180], [x=25,y=15,n=36,r=270], [x=11,y=26,n=38,r=180], [x=10,y=24,n=48,r=0], [x=1,y=29,n=38,r=0], [x=20,y=12,n=36,r=0], [x=28,y=9,n=35,r=270], [x=27,y=21,n=34,r=0], [x=8,y=18,n=36,r=180], [x=9,y=26,n=38,r=90], [x=13,y=17,n=34,r=0], [x=10,y=27,n=35,r=90], [x=12,y=9,n=38,r=270], [x=21,y=15,n=36,r=0], [x=10,y=22,n=35,r=0], [x=18,y=20,n=36,r=270], [x=1,y=23,n=35,r=270], [x=26,y=1,n=33,r=0], [x=30,y=23,n=34,r=90], [x=14,y=30,n=35,r=0], [x=8,y=12,n=36,r=180], [x=0,y=28,n=1,r=90], 
[x=12,y=0,n=3,r=0], [x=10,y=9,n=38,r=180], [x=23,y=1,n=48,r=0], [x=14,y=27,n=36,r=0], [x=23,y=6,n=36,r=180], [x=10,y=30,n=38,r=180], [x=9,y=8,n=34,r=90], [x=26,y=22,n=33,r=0], [x=29,y=19,n=38,r=90], [x=5,y=27,n=38,r=180], [x=18,y=1,n=35,r=0], [x=26,y=30,n=34,r=0], [x=16,y=15,n=35,r=180], [x=19,y=24,n=36,r=180], [x=5,y=28,n=35,r=270], [x=16,y=19,n=36,r=0], [x=4,y=10,n=35,r=180], [x=3,y=15,n=34,r=90], [x=8,y=15,n=34,r=0], [x=8,y=19,n=38,r=90], [x=7,y=19,n=35,r=180], [x=2,y=1,n=34,r=0], [x=15,y=15,n=34,r=90], [x=27,y=9,n=38,r=0], [x=8,y=9,n=36,r=180], [x=13,y=10,n=48,r=0], [x=17,y=2,n=34,r=0], [x=30,y=18,n=48,r=0], [x=6,y=16,n=38,r=180], [x=17,y=28,n=33,r=0], [x=6,y=1,n=35,r=180], [x=31,y=19,n=4,r=270], 
[x=21,y=31,n=6,r=180], [x=18,y=14,n=35,r=270], [x=8,y=3,n=36,r=90], [x=30,y=5,n=38,r=180], [x=22,y=8,n=48,r=0], [x=30,y=19,n=36,r=270], [x=14,y=12,n=48,r=0], [x=1,y=9,n=36,r=270], [x=4,y=9,n=48,r=0], [x=26,y=28,n=38,r=270], [x=3,y=20,n=38,r=0], [x=20,y=17,n=36,r=0], [x=23,y=15,n=36,r=180], [x=30,y=28,n=48,r=0], [x=9,y=20,n=34,r=90], [x=17,y=8,n=34,r=0], [x=14,y=4,n=36,r=0], [x=10,y=4,n=36,r=180], [x=18,y=24,n=38,r=90], [x=13,y=12,n=34,r=0], [x=27,y=10,n=36,r=180], [x=14,y=13,n=36,r=270], [x=11,y=13,n=35,r=90], [x=7,y=7,n=35,r=270], [x=19,y=17,n=38,r=270], [x=16,y=6,n=38,r=0], [x=17,y=19,n=36,r=0], [x=26,y=6,n=36,r=270], [x=22,y=29,n=38,r=180], [x=18,y=23,n=48,r=0], [x=19,y=8,n=36,r=0], [x=0,y=3,n=16,r=90], 
[x=31,y=13,n=1,r=90], [x=24,y=1,n=36,r=270], [x=2,y=14,n=35,r=90], [x=26,y=8,n=36,r=270], [x=18,y=18,n=35,r=0], [x=12,y=28,n=38,r=270], [x=24,y=12,n=36,r=0], [x=27,y=30,n=38,r=180], [x=11,y=27,n=34,r=90], [x=2,y=29,n=36,r=0], [x=17,y=7,n=35,r=270], [x=2,y=4,n=38,r=0], [x=26,y=5,n=35,r=0], [x=3,y=27,n=36,r=0], [x=30,y=26,n=36,r=180], [x=27,y=13,n=38,r=270], [x=21,y=30,n=38,r=180], [x=17,y=13,n=38,r=180], [x=27,y=19,n=35,r=90], [x=20,y=14,n=38,r=270], [x=25,y=25,n=34,r=0], [x=28,y=28,n=38,r=180], [x=21,y=26,n=36,r=180], [x=5,y=25,n=38,r=90], [x=16,y=8,n=35,r=90], [x=16,y=4,n=36,r=180], [x=17,y=4,n=35,r=90], [x=26,y=21,n=34,r=90], [x=12,y=16,n=35,r=180], [x=29,y=16,n=35,r=90], [x=24,y=11,n=36,r=270], [x=11,y=0,n=4,r=180], 
[x=31,y=1,n=7,r=90], [x=26,y=24,n=38,r=270], [x=11,y=9,n=38,r=0], [x=24,y=28,n=36,r=0], [x=13,y=11,n=36,r=0], [x=1,y=30,n=35,r=270], [x=3,y=18,n=36,r=0], [x=6,y=4,n=48,r=0], [x=7,y=20,n=36,r=270], [x=15,y=18,n=35,r=180], [x=14,y=9,n=34,r=90], [x=18,y=19,n=36,r=0], [x=7,y=2,n=38,r=0], [x=8,y=4,n=36,r=90], [x=16,y=20,n=35,r=180], [x=22,y=5,n=34,r=0], [x=5,y=18,n=38,r=270], [x=21,y=29,n=38,r=180], [x=24,y=22,n=36,r=180], [x=5,y=17,n=35,r=90], [x=5,y=4,n=38,r=180], [x=4,y=2,n=35,r=270], [x=29,y=3,n=35,r=0], [x=18,y=10,n=36,r=0], [x=23,y=21,n=36,r=180], [x=20,y=19,n=35,r=180], [x=23,y=7,n=33,r=0], [x=5,y=6,n=35,r=90], [x=13,y=16,n=36,r=0], [x=3,y=7,n=35,r=90], [x=24,y=20,n=35,r=270], [x=31,y=23,n=16,r=270], 
[x=13,y=31,n=18,r=180], [x=6,y=18,n=48,r=0], [x=13,y=23,n=36,r=0], [x=18,y=15,n=35,r=180], [x=18,y=27,n=38,r=90], [x=16,y=11,n=35,r=180], [x=1,y=21,n=36,r=90], [x=11,y=15,n=35,r=90], [x=18,y=9,n=38,r=270], [x=22,y=18,n=36,r=0], [x=19,y=23,n=36,r=270], [x=23,y=23,n=35,r=90], [x=13,y=22,n=35,r=0], [x=8,y=24,n=38,r=0], [x=21,y=18,n=38,r=270], [x=27,y=7,n=36,r=90], [x=8,y=11,n=38,r=270], [x=6,y=7,n=35,r=270], [x=29,y=13,n=36,r=270], [x=8,y=14,n=38,r=90], [x=6,y=30,n=36,r=180], [x=17,y=12,n=38,r=180], [x=16,y=2,n=34,r=0], [x=12,y=29,n=36,r=0], [x=2,y=30,n=35,r=270], [x=14,y=29,n=38,r=270], [x=5,y=11,n=35,r=0], [x=16,y=1,n=33,r=0], [x=1,y=16,n=36,r=180], [x=19,y=27,n=36,r=180], [x=7,y=8,n=34,r=90], [x=0,y=23,n=6,r=90], 
[x=30,y=0,n=18,r=0], [x=10,y=25,n=38,r=90], [x=6,y=19,n=36,r=180], [x=23,y=25,n=35,r=270], [x=28,y=20,n=36,r=0], [x=13,y=21,n=34,r=0], [x=1,y=17,n=34,r=90], [x=19,y=18,n=36,r=0], [x=16,y=9,n=36,r=270], [x=2,y=27,n=48,r=0], [x=14,y=22,n=38,r=270], [x=22,y=23,n=38,r=0], [x=11,y=25,n=36,r=0], [x=8,y=30,n=38,r=0], [x=24,y=4,n=36,r=270], [x=23,y=20,n=35,r=270], [x=25,y=16,n=34,r=0], [x=11,y=12,n=38,r=90], [x=27,y=6,n=48,r=0], [x=5,y=9,n=36,r=90], [x=13,y=14,n=38,r=180], [x=20,y=16,n=38,r=180], [x=11,y=1,n=38,r=180], [x=12,y=5,n=48,r=0], [x=3,y=5,n=38,r=0], [x=20,y=11,n=38,r=270], [x=21,y=12,n=36,r=0], [x=15,y=9,n=38,r=180], [x=19,y=21,n=38,r=180], [x=2,y=6,n=35,r=180], [x=25,y=1,n=35,r=0], [x=5,y=31,n=18,r=0], 
[x=4,y=31,n=7,r=180], [x=7,y=15,n=36,r=90], [x=26,y=23,n=35,r=180], [x=4,y=30,n=36,r=180], [x=17,y=23,n=36,r=270], [x=20,y=29,n=35,r=90], [x=1,y=14,n=38,r=0], [x=20,y=13,n=34,r=90], [x=26,y=27,n=48,r=0], [x=23,y=29,n=38,r=0], [x=29,y=14,n=38,r=270], [x=22,y=1,n=36,r=0], [x=10,y=12,n=38,r=270], [x=29,y=5,n=36,r=0], [x=21,y=2,n=34,r=0], [x=2,y=18,n=35,r=270], [x=2,y=2,n=33,r=0], [x=6,y=14,n=38,r=0], [x=28,y=8,n=35,r=0], [x=14,y=16,n=36,r=0], [x=14,y=15,n=38,r=270], [x=12,y=2,n=38,r=270], [x=3,y=23,n=35,r=0], [x=4,y=23,n=36,r=90], [x=25,y=26,n=35,r=0], [x=7,y=13,n=38,r=0], [x=30,y=6,n=33,r=0], [x=30,y=2,n=35,r=0], [x=7,y=21,n=36,r=270], [x=17,y=3,n=48,r=0], [x=25,y=6,n=33,r=0], [x=31,y=29,n=7,r=270], 
